============================================================
  Job ID     : 4538
  Node       : node002
  Num GPUs   : 3
  Start      : Sun Apr 26 14:06:25 IST 2026
============================================================

0, NVIDIA GeForce GTX 1080 Ti, 11264 MiB
1, NVIDIA GeForce GTX 1080 Ti, 11264 MiB
2, NVIDIA GeForce GTX 1080 Ti, 11264 MiB

Launching torchrun with 3 GPU(s) ...

[WARN] GPU 0 (NVIDIA GeForce GTX 1080 Ti) is sm_61 — below sm_70 minimum for mamba_ssm Triton kernels. Forcing pure-PyTorch fallback.
[WARN] mamba_ssm disabled — GPU is sm_61 (need sm_70+). Using pure-PyTorch SSM fallback (same accuracy, slightly slower).
[INFO] Found 50 trace file(s) in /home/cs25m115/spec2017
[WARN] GPU 0 (NVIDIA GeForce GTX 1080 Ti) is sm_61 — below sm_70 minimum for mamba_ssm Triton kernels. Forcing pure-PyTorch fallback.
[WARN] mamba_ssm disabled — GPU is sm_61 (need sm_70+). Using pure-PyTorch SSM fallback (same accuracy, slightly slower).
[INFO] Found 50 trace file(s) in /home/cs25m115/spec2017
[CACHE] 602.gcc_s-1850B.champsimtrace.xz: 5,879 accesses | 1 unique pages
[CACHE] 607.cactuBSSN_s-2421B.champsimtrace.xz: 90,617 accesses | 2 unique pages
[CACHE] 607.cactuBSSN_s-3477B.champsimtrace.xz: 10,717 accesses | 1 unique pages
[CACHE] 607.cactuBSSN_s-4004B.champsimtrace.xz: 6,739 accesses | 2 unique pages
[CACHE] 607.cactuBSSN_s-4248B.champsimtrace.xz: 352 accesses | 1 unique pages
[CACHE] 619.lbm_s-2676B.champsimtrace.xz: 34,373 accesses | 2 unique pages
[CACHE] 619.lbm_s-2677B.champsimtrace.xz: 8,652 accesses | 1 unique pages
[CACHE] 619.lbm_s-3766B.champsimtrace.xz: 35,350 accesses | 2 unique pages
[CACHE] 619.lbm_s-4268B.champsimtrace.xz: 8,453 accesses | 1 unique pages
[CACHE] 620.omnetpp_s-141B.champsimtrace.xz: 200,000 accesses | 2 unique pages
[CACHE] 620.omnetpp_s-874B.champsimtrace.xz: 200,000 accesses | 2 unique pages
[CACHE] 621.wrf_s-575B.champsimtrace.xz: 10,317 accesses | 1 unique pages
[CACHE] 621.wrf_s-6673B.champsimtrace.xz: 1,324 accesses | 1 unique pages
[CACHE] 621.wrf_s-8065B.champsimtrace.xz: 200,000 accesses | 1 unique pages
[CACHE] 621.wrf_s-8100B.champsimtrace.xz: 862 accesses | 1 unique pages
[CACHE] 623.xalancbmk_s-10B.champsimtrace.xz: 9,434 accesses | 1 unique pages
[CACHE] 623.xalancbmk_s-165B.champsimtrace.xz: 173,541 accesses | 2 unique pages
[CACHE] 623.xalancbmk_s-202B.champsimtrace.xz: 62,598 accesses | 1 unique pages
[CACHE] 623.xalancbmk_s-325B.champsimtrace.xz: 6,061 accesses | 1 unique pages
[CACHE] 623.xalancbmk_s-592B.champsimtrace.xz: 1,411 accesses | 2 unique pages
[CACHE] 623.xalancbmk_s-700B.champsimtrace.xz: 27,460 accesses | 1 unique pages
[CACHE] 625.x264_s-12B.champsimtrace.xz: 131,716 accesses | 1 unique pages
[CACHE] 625.x264_s-18B.champsimtrace.xz: 16,675 accesses | 1 unique pages
[CACHE] 625.x264_s-20B.champsimtrace.xz: 1,761 accesses | 1 unique pages
[CACHE] 625.x264_s-33B.champsimtrace.xz: 6,470 accesses | 1 unique pages
[CACHE] 625.x264_s-39B.champsimtrace.xz: 1,453 accesses | 1 unique pages
[CACHE] 627.cam4_s-490B.champsimtrace.xz: 200,000 accesses | 2 unique pages
[CACHE] 627.cam4_s-573B.champsimtrace.xz: 410 accesses | 1 unique pages
[CACHE] 628.pop2_s-17B.champsimtrace.xz: 70,764 accesses | 2 unique pages
[CACHE] 631.deepsjeng_s-928B.champsimtrace.xz: 622 accesses | 1 unique pages
[CACHE] 638.imagick_s-10316B.champsimtrace.xz: 15 accesses | 1 unique pages
[NEW] 603.bwaves_s-3699B.champsimtrace.xz: 0 accesses — skipped
[CACHE] 603.bwaves_s-5359B.champsimtrace.xz: 41 accesses | 1 unique pages
[CACHE] 603.bwaves_s-891B.champsimtrace.xz: 72,850 accesses | 2 unique pages
[CACHE] 605.mcf_s-1152B.champsimtrace.xz: 6,759 accesses | 1 unique pages
[CACHE] 605.mcf_s-1536B.champsimtrace.xz: 15,221 accesses | 2 unique pages
[CACHE] 605.mcf_s-1554B.champsimtrace.xz: 405 accesses | 1 unique pages
[CACHE] 605.mcf_s-1644B.champsimtrace.xz: 9,249 accesses | 1 unique pages
[CACHE] 605.mcf_s-472B.champsimtrace.xz: 3,513 accesses | 1 unique pages
[CACHE] 605.mcf_s-484B.champsimtrace.xz: 5,946 accesses | 1 unique pages
[CACHE] 605.mcf_s-665B.champsimtrace.xz: 17,684 accesses | 2 unique pages
[CACHE] 605.mcf_s-782B.champsimtrace.xz: 8,766 accesses | 1 unique pages
[CACHE] 605.mcf_s-994B.champsimtrace.xz: 182,314 accesses | 2 unique pages
[CACHE] 607.cactuBSSN_s-2421B.champsimtrace.xz: 90,617 accesses | 2 unique pages
[CACHE] 607.cactuBSSN_s-3477B.champsimtrace.xz: 10,717 accesses | 1 unique pages
[CACHE] 607.cactuBSSN_s-4004B.champsimtrace.xz: 6,739 accesses | 2 unique pages
[CACHE] 607.cactuBSSN_s-4248B.champsimtrace.xz: 352 accesses | 1 unique pages
[CACHE] 619.lbm_s-2676B.champsimtrace.xz: 34,373 accesses | 2 unique pages
[CACHE] 619.lbm_s-2677B.champsimtrace.xz: 8,652 accesses | 1 unique pages
[CACHE] 619.lbm_s-3766B.champsimtrace.xz: 35,350 accesses | 2 unique pages
[CACHE] 619.lbm_s-4268B.champsimtrace.xz: 8,453 accesses | 1 unique pages
[CACHE] 620.omnetpp_s-141B.champsimtrace.xz: 200,000 accesses | 2 unique pages
[CACHE] 620.omnetpp_s-874B.champsimtrace.xz: 200,000 accesses | 2 unique pages
[CACHE] 621.wrf_s-575B.champsimtrace.xz: 10,317 accesses | 1 unique pages
[CACHE] 621.wrf_s-6673B.champsimtrace.xz: 1,324 accesses | 1 unique pages
[CACHE] 621.wrf_s-8065B.champsimtrace.xz: 200,000 accesses | 1 unique pages
[CACHE] 621.wrf_s-8100B.champsimtrace.xz: 862 accesses | 1 unique pages
[CACHE] 623.xalancbmk_s-10B.champsimtrace.xz: 9,434 accesses | 1 unique pages
[CACHE] 623.xalancbmk_s-165B.champsimtrace.xz: 173,541 accesses | 2 unique pages
[CACHE] 623.xalancbmk_s-202B.champsimtrace.xz: 62,598 accesses | 1 unique pages
[CACHE] 623.xalancbmk_s-325B.champsimtrace.xz: 6,061 accesses | 1 unique pages
[CACHE] 623.xalancbmk_s-592B.champsimtrace.xz: 1,411 accesses | 2 unique pages
[CACHE] 623.xalancbmk_s-700B.champsimtrace.xz: 27,460 accesses | 1 unique pages
[CACHE] 625.x264_s-12B.champsimtrace.xz: 131,716 accesses | 1 unique pages
[CACHE] 625.x264_s-18B.champsimtrace.xz: 16,675 accesses | 1 unique pages
[CACHE] 625.x264_s-20B.champsimtrace.xz: 1,761 accesses | 1 unique pages
[CACHE] 625.x264_s-33B.champsimtrace.xz: 6,470 accesses | 1 unique pages
[CACHE] 625.x264_s-39B.champsimtrace.xz: 1,453 accesses | 1 unique pages
[CACHE] 627.cam4_s-490B.champsimtrace.xz: 200,000 accesses | 2 unique pages
[CACHE] 627.cam4_s-573B.champsimtrace.xz: 410 accesses | 1 unique pages
[CACHE] 628.pop2_s-17B.champsimtrace.xz: 70,764 accesses | 2 unique pages
[CACHE] 631.deepsjeng_s-928B.champsimtrace.xz: 622 accesses | 1 unique pages
[CACHE] 638.imagick_s-10316B.champsimtrace.xz: 15 accesses | 1 unique pages
[NEW] 603.bwaves_s-3699B.champsimtrace.xz: 0 accesses — skipped
[CACHE] 603.bwaves_s-5359B.champsimtrace.xz: 41 accesses | 1 unique pages
[CACHE] 603.bwaves_s-891B.champsimtrace.xz: 72,850 accesses | 2 unique pages
[CACHE] 605.mcf_s-1152B.champsimtrace.xz: 6,759 accesses | 1 unique pages
[CACHE] 605.mcf_s-1536B.champsimtrace.xz: 15,221 accesses | 2 unique pages
[CACHE] 605.mcf_s-1554B.champsimtrace.xz: 405 accesses | 1 unique pages
[CACHE] 605.mcf_s-1644B.champsimtrace.xz: 9,249 accesses | 1 unique pages
[CACHE] 605.mcf_s-472B.champsimtrace.xz: 3,513 accesses | 1 unique pages
[CACHE] 605.mcf_s-484B.champsimtrace.xz: 5,946 accesses | 1 unique pages
[CACHE] 605.mcf_s-665B.champsimtrace.xz: 17,684 accesses | 2 unique pages
[CACHE] 605.mcf_s-782B.champsimtrace.xz: 8,766 accesses | 1 unique pages
[CACHE] 605.mcf_s-994B.champsimtrace.xz: 182,314 accesses | 2 unique pages
[CACHE] 607.cactuBSSN_s-2421B.champsimtrace.xz: 90,617 accesses | 2 unique pages
[CACHE] 607.cactuBSSN_s-3477B.champsimtrace.xz: 10,717 accesses | 1 unique pages
[CACHE] 607.cactuBSSN_s-4004B.champsimtrace.xz: 6,739 accesses | 2 unique pages
[CACHE] 607.cactuBSSN_s-4248B.champsimtrace.xz: 352 accesses | 1 unique pages
[CACHE] 619.lbm_s-2676B.champsimtrace.xz: 34,373 accesses | 2 unique pages
[CACHE] 619.lbm_s-2677B.champsimtrace.xz: 8,652 accesses | 1 unique pages
[CACHE] 619.lbm_s-3766B.champsimtrace.xz: 35,350 accesses | 2 unique pages
[CACHE] 619.lbm_s-4268B.champsimtrace.xz: 8,453 accesses | 1 unique pages
[CACHE] 620.omnetpp_s-141B.champsimtrace.xz: 200,000 accesses | 2 unique pages
[CACHE] 620.omnetpp_s-874B.champsimtrace.xz: 200,000 accesses | 2 unique pages
[CACHE] 621.wrf_s-575B.champsimtrace.xz: 10,317 accesses | 1 unique pages
[CACHE] 621.wrf_s-6673B.champsimtrace.xz: 1,324 accesses | 1 unique pages
[CACHE] 621.wrf_s-8065B.champsimtrace.xz: 200,000 accesses | 1 unique pages
[CACHE] 621.wrf_s-8100B.champsimtrace.xz: 862 accesses | 1 unique pages
[CACHE] 623.xalancbmk_s-10B.champsimtrace.xz: 9,434 accesses | 1 unique pages
[CACHE] 623.xalancbmk_s-165B.champsimtrace.xz: 173,541 accesses | 2 unique pages
[CACHE] 623.xalancbmk_s-202B.champsimtrace.xz: 62,598 accesses | 1 unique pages
[CACHE] 623.xalancbmk_s-325B.champsimtrace.xz: 6,061 accesses | 1 unique pages
[CACHE] 623.xalancbmk_s-592B.champsimtrace.xz: 1,411 accesses | 2 unique pages
[CACHE] 623.xalancbmk_s-700B.champsimtrace.xz: 27,460 accesses | 1 unique pages
[CACHE] 625.x264_s-12B.champsimtrace.xz: 131,716 accesses | 1 unique pages
[CACHE] 625.x264_s-18B.champsimtrace.xz: 16,675 accesses | 1 unique pages
[CACHE] 625.x264_s-20B.champsimtrace.xz: 1,761 accesses | 1 unique pages
[CACHE] 625.x264_s-33B.champsimtrace.xz: 6,470 accesses | 1 unique pages
[CACHE] 625.x264_s-39B.champsimtrace.xz: 1,453 accesses | 1 unique pages
[CACHE] 627.cam4_s-490B.champsimtrace.xz: 200,000 accesses | 2 unique pages
[CACHE] 627.cam4_s-573B.champsimtrace.xz: 410 accesses | 1 unique pages
[CACHE] 628.pop2_s-17B.champsimtrace.xz: 70,764 accesses | 2 unique pages
[CACHE] 631.deepsjeng_s-928B.champsimtrace.xz: 622 accesses | 1 unique pages
[CACHE] 638.imagick_s-10316B.champsimtrace.xz: 15 accesses | 1 unique pages
[rank0] Traces ready (1,945,854 accesses). Initialising DDP ...
NCCL version 2.21.5+cuda11.0
====================================================================
   MambaEdge — DGX Multi-GPU Training  (3 GPU(s))
====================================================================
   Epochs        : 150
   Batch/GPU     : 512  →  Effective: 1536
   LR            : 0.001  (warmup 10 ep + cosine)
   Stride        : 2
   Label smooth  : page=0.1, offset=0.05
   Early stop    : patience=20
   Accesses      : 1,945,854  |  Unique pages: 2/512
====================================================================
Dataset sizes — Train: 778,326  Val: 194,553  Test: 194,554
   Model params  : 170,548  (0.7 MB)
   No checkpoint found — training from scratch.

  Ep  TrainLoss   ValLoss  ValPageAcc  ValAddrAcc  Degree  State        LR   Time
────────────────────────────────────────────────────────────────────────────────

  [IPEX] ⬇  THROTTLE HIGH→MED degree 8→4x acc=0.0%

  [IPEX] ⬇  THROTTLE MED→LOW degree 4→2x acc=0.0%
   1     5.8785     5.8560        0.00%        0.00%       2x    LOW   1.00e-04   60.7s
  [CKPT] ★ New best saved → ./checkpoints/mambaedge_best.pth
  [CKPT] Epoch 1 checkpoint → ./checkpoints/mambaedge_epoch0001.pth

  [IPEX] ⬆  RECOVER  LOW→MED degree 2→4x acc=100.0%

  [IPEX] ⬆  RECOVER  MED→HIGH degree 4→8x acc=100.0%
   2     1.2915     0.8119       99.89%       98.18%       8x   HIGH   2.00e-04   58.7s
  [CKPT] ★ New best saved → ./checkpoints/mambaedge_best.pth
  [CKPT] Epoch 2 checkpoint → ./checkpoints/mambaedge_epoch0002.pth
   3     0.8392     0.8047       99.89%       98.60%       8x   HIGH   3.00e-04   58.7s
  [CKPT] ★ New best saved → ./checkpoints/mambaedge_best.pth
  [CKPT] Epoch 3 checkpoint → ./checkpoints/mambaedge_epoch0003.pth
   4     0.8311     0.8041       99.89%       98.51%       8x   HIGH   4.00e-04   59.3s
  [CKPT] ★ New best saved → ./checkpoints/mambaedge_best.pth
  [CKPT] Epoch 4 checkpoint → ./checkpoints/mambaedge_epoch0004.pth
   5     0.8265     0.8044       99.89%       98.59%       8x   HIGH   5.00e-04   58.9s
  [CKPT] Epoch 5 checkpoint → ./checkpoints/mambaedge_epoch0005.pth
   6     0.8215     0.8030       99.89%       98.57%       8x   HIGH   6.00e-04   58.3s
  [CKPT] ★ New best saved → ./checkpoints/mambaedge_best.pth
  [CKPT] Epoch 6 checkpoint → ./checkpoints/mambaedge_epoch0006.pth
   7     0.8178     0.8032       99.89%       98.50%       8x   HIGH   7.00e-04   60.6s
  [CKPT] Epoch 7 checkpoint → ./checkpoints/mambaedge_epoch0007.pth
   8     0.8141     0.8026       99.89%       98.43%       8x   HIGH   8.00e-04   61.8s
  [CKPT] ★ New best saved → ./checkpoints/mambaedge_best.pth
  [CKPT] Epoch 8 checkpoint → ./checkpoints/mambaedge_epoch0008.pth
   9     0.8110     0.8023       99.89%       98.59%       8x   HIGH   9.00e-04   62.5s
  [CKPT] ★ New best saved → ./checkpoints/mambaedge_best.pth
  [CKPT] Epoch 9 checkpoint → ./checkpoints/mambaedge_epoch0009.pth
  10     0.8082     0.8025       99.89%       98.53%       8x   HIGH   1.00e-03   62.8s
  [CKPT] Epoch 10 checkpoint → ./checkpoints/mambaedge_epoch0010.pth
  11     0.8067     0.8021       99.89%       98.53%       8x   HIGH   1.00e-03   58.7s
  [CKPT] ★ New best saved → ./checkpoints/mambaedge_best.pth
  [CKPT] Epoch 11 checkpoint → ./checkpoints/mambaedge_epoch0011.pth
  12     0.8050     0.8019       99.89%       98.54%       8x   HIGH   9.99e-04   60.1s
  [CKPT] ★ New best saved → ./checkpoints/mambaedge_best.pth
  [CKPT] Epoch 12 checkpoint → ./checkpoints/mambaedge_epoch0012.pth
  13     0.8042     0.8011       99.89%       98.62%       8x   HIGH   9.99e-04   58.3s
  [CKPT] ★ New best saved → ./checkpoints/mambaedge_best.pth
  [CKPT] Epoch 13 checkpoint → ./checkpoints/mambaedge_epoch0013.pth
  14     0.8026     0.8019       99.89%       98.60%       8x   HIGH   9.98e-04   64.1s
  [CKPT] Epoch 14 checkpoint → ./checkpoints/mambaedge_epoch0014.pth
  15     0.8020     0.8024       99.89%       98.47%       8x   HIGH   9.97e-04   61.1s
  [CKPT] Epoch 15 checkpoint → ./checkpoints/mambaedge_epoch0015.pth
  16     0.8010     0.8019       99.89%       98.59%       8x   HIGH   9.95e-04   57.9s
  [CKPT] Epoch 16 checkpoint → ./checkpoints/mambaedge_epoch0016.pth
  17     0.8008     0.8024       99.89%       98.62%       8x   HIGH   9.94e-04   70.5s
  [CKPT] Epoch 17 checkpoint → ./checkpoints/mambaedge_epoch0017.pth
  18     0.8002     0.8022       99.89%       98.56%       8x   HIGH   9.92e-04   60.2s
  [CKPT] Epoch 18 checkpoint → ./checkpoints/mambaedge_epoch0018.pth
  19     0.7996     0.8021       99.89%       98.60%       8x   HIGH   9.90e-04   59.1s
  [CKPT] Epoch 19 checkpoint → ./checkpoints/mambaedge_epoch0019.pth
  20     0.7998     0.8019       99.88%       98.57%       8x   HIGH   9.87e-04   59.2s
  [CKPT] Epoch 20 checkpoint → ./checkpoints/mambaedge_epoch0020.pth
  21     0.7991     0.8024       99.89%       98.60%       8x   HIGH   9.85e-04   61.8s
  [CKPT] Epoch 21 checkpoint → ./checkpoints/mambaedge_epoch0021.pth
  22     0.7988     0.8017       99.89%       98.56%       8x   HIGH   9.82e-04   58.8s
  [CKPT] Epoch 22 checkpoint → ./checkpoints/mambaedge_epoch0022.pth
  23     0.7983     0.8019       99.89%       98.58%       8x   HIGH   9.79e-04   63.3s
  [CKPT] Epoch 23 checkpoint → ./checkpoints/mambaedge_epoch0023.pth
  24     0.7988     0.8017       99.89%       98.63%       8x   HIGH   9.76e-04   69.4s
  [CKPT] Epoch 24 checkpoint → ./checkpoints/mambaedge_epoch0024.pth
  25     0.7986     0.8019       99.89%       98.59%       8x   HIGH   9.72e-04   58.9s
  [CKPT] Epoch 25 checkpoint → ./checkpoints/mambaedge_epoch0025.pth
  26     0.7988     0.8022       99.89%       98.58%       8x   HIGH   9.68e-04   59.2s
  [CKPT] Epoch 26 checkpoint → ./checkpoints/mambaedge_epoch0026.pth
  27     0.7978     0.8022       99.89%       98.58%       8x   HIGH   9.64e-04   59.1s
  [CKPT] Epoch 27 checkpoint → ./checkpoints/mambaedge_epoch0027.pth
  28     0.7980     0.8019       99.89%       98.61%       8x   HIGH   9.60e-04   59.5s
  [CKPT] Epoch 28 checkpoint → ./checkpoints/mambaedge_epoch0028.pth
  29     0.7981     0.8022       99.88%       98.59%       8x   HIGH   9.55e-04   59.2s
  [CKPT] Epoch 29 checkpoint → ./checkpoints/mambaedge_epoch0029.pth
  30     0.7979     0.8019       99.89%       98.61%       8x   HIGH   9.51e-04   59.4s
  [CKPT] Epoch 30 checkpoint → ./checkpoints/mambaedge_epoch0030.pth
  31     0.7981     0.8017       99.89%       98.59%       8x   HIGH   9.46e-04   60.2s
  [CKPT] Epoch 31 checkpoint → ./checkpoints/mambaedge_epoch0031.pth
  32     0.7983     0.8019       99.89%       98.59%       8x   HIGH   9.40e-04   57.9s
  [CKPT] Epoch 32 checkpoint → ./checkpoints/mambaedge_epoch0032.pth
  33     0.7980     0.8025       99.89%       98.60%       8x   HIGH   9.35e-04   59.1s
  [CKPT] Epoch 33 checkpoint → ./checkpoints/mambaedge_epoch0033.pth

  [EARLY STOP] No improvement for 20 epochs — stopping.

────────────────────────────────────────────────────────────────────────────────
Training complete!

====================================================
  IPEX Throttle Summary
====================================================
  Current state    : HIGH
  Prefetch degree  : 8x
  Rolling accuracy : 95.5%
  Total batches    : 4191
  Throttle events  :
    batch 3 : THROTTLE HIGH→MED degree 8→4x acc=0.0%
    batch 6 : THROTTLE MED→LOW degree 4→2x acc=0.0%
    batch 139 : RECOVER  LOW→MED degree 2→4x acc=100.0%
    batch 144 : RECOVER  MED→HIGH degree 4→8x acc=100.0%
====================================================
  [EXPORT] Final weights → ./checkpoints/mambaedge_final.pt
  [LOG] History → ./checkpoints/training_history.json

Running final test evaluation ...
=======================================================
   MambaEdge — Final Test Results (best model)
=======================================================
  Page  accuracy   (exact) :  99.81%
  Page  coverage   (top-3) : 100.00%
  Offset accuracy  (exact) :  97.59%
  ─────────────────────────────────────
  Address accuracy         :  97.59%
  (page<<12 | offset<<6 — both must match)
=======================================================

Checkpoint files saved in: /home/cs25m115/mamba/checkpoints/
  mambaedge_best.pth   ← best checkpoint (resume + weights)
  mambaedge_latest.pth ← symlink to last epoch (for resuming)
  mambaedge_final.pt   ← final weights only (inference)
  training_history.json

============================================================
  Finished : Sun Apr 26 15:25:03 IST 2026
  Exit code: 0
============================================================

Checkpoint files:
total 8.8M
-rw-r--r--. 1 cs25m115 cs25m115 2.1M Apr 26 15:04 mambaedge_best.pth
-rw-r--r--. 1 cs25m115 cs25m115 2.1M Apr 26 15:22 mambaedge_epoch0031.pth
-rw-r--r--. 1 cs25m115 cs25m115 2.1M Apr 26 15:23 mambaedge_epoch0032.pth
-rw-r--r--. 1 cs25m115 cs25m115 2.1M Apr 26 15:24 mambaedge_epoch0033.pth
-rw-r--r--. 1 cs25m115 cs25m115 687K Apr 26 15:24 mambaedge_final.pt
lrwxrwxrwx. 1 cs25m115 cs25m115   56 Apr 26 15:24 mambaedge_latest.pth -> /home/cs25m115/mamba/checkpoints/mambaedge_epoch0033.pth
-rw-r--r--. 1 cs25m115 cs25m115 4.4K Apr 26 15:24 training_history.json
